mean_10_reward,std_10_reward,mean_100_reward,std_100_reward,mean_100_eval_score,std_100_eval_score,lst_100_exp_rat,mean_100_exp_rat,std_100_exp_rat
245.5,183.7162213850481,87.36,152.17637924461206,63.01,146.1428407415156,"[0.26111339 0.25164081 0.24668178 0.2466028  0.24447396 0.25514818
 0.25309129 0.22948652 0.24868254 0.24889663 0.2521427  0.24988141
 0.24816316 0.24893968 0.25309515 0.25776804 0.26046054 0.24920235
 0.2363254  0.24632549 0.22495544 0.22813987 0.21103208 0.18669187
 0.16652187 0.16511884 0.17434926 0.15164567 0.20408506 0.20004425
 0.20424906 0.2094873  0.16699752 0.14616047 0.17713794 0.14876494
 0.08101435 0.09660726 0.08650877 0.14929801 0.14088778 0.09275732
 0.20270981 0.10082627 0.05664346 0.08419709 0.0981688  0.12727709
 0.06355244 0.04796301 0.1321589  0.07624708 0.12612407 0.02336557
 0.09911705 0.074395   0.12143518 0.07113113 0.03706794 0.09494932
 0.07884153 0.06760851 0.06006895 0.05065027 0.10962845 0.09474347
 0.0524206  0.03709942 0.03725442 0.06737643 0.08220386 0.08121112
 0.04854249 0.04439092 0.04128181 0.09148188 0.02134338 0.11819009
 0.03908275 0.07439738 0.06616165 0.04319621 0.12352851 0.03681291
 0.04920929 0.18193707 0.04564648 0.05209336 0.05016001 0.0558518
 0.03753156 0.02924378 0.03832137 0.03844748 0.03928563 0.0432409
 0.0479186  0.07461824 0.06664463 0.04891888]",0.12704492096072628,0.07962611161536974
241.3,188.64307567467193,86.94,152.34781389964215,63.58,146.1046323700929,"[0.25164081 0.24668178 0.2466028  0.24447396 0.25514818 0.25309129
 0.22948652 0.24868254 0.24889663 0.2521427  0.24988141 0.24816316
 0.24893968 0.25309515 0.25776804 0.26046054 0.24920235 0.2363254
 0.24632549 0.22495544 0.22813987 0.21103208 0.18669187 0.16652187
 0.16511884 0.17434926 0.15164567 0.20408506 0.20004425 0.20424906
 0.2094873  0.16699752 0.14616047 0.17713794 0.14876494 0.08101435
 0.09660726 0.08650877 0.14929801 0.14088778 0.09275732 0.20270981
 0.10082627 0.05664346 0.08419709 0.0981688  0.12727709 0.06355244
 0.04796301 0.1321589  0.07624708 0.12612407 0.02336557 0.09911705
 0.074395   0.12143518 0.07113113 0.03706794 0.09494932 0.07884153
 0.06760851 0.06006895 0.05065027 0.10962845 0.09474347 0.0524206
 0.03709942 0.03725442 0.06737643 0.08220386 0.08121112 0.04854249
 0.04439092 0.04128181 0.09148188 0.02134338 0.11819009 0.03908275
 0.07439738 0.06616165 0.04319621 0.12352851 0.03681291 0.04920929
 0.18193707 0.04564648 0.05209336 0.05016001 0.0558518  0.03753156
 0.02924378 0.03832137 0.03844748 0.03928563 0.0432409  0.0479186
 0.07461824 0.06664463 0.04891888 0.06186426]",0.12505242965346755,0.07873429536676557
246.9,181.77648362755838,87.24,152.2353520047167,64.76,145.09018712511195,"[0.24668178 0.2466028  0.24447396 0.25514818 0.25309129 0.22948652
 0.24868254 0.24889663 0.2521427  0.24988141 0.24816316 0.24893968
 0.25309515 0.25776804 0.26046054 0.24920235 0.2363254  0.24632549
 0.22495544 0.22813987 0.21103208 0.18669187 0.16652187 0.16511884
 0.17434926 0.15164567 0.20408506 0.20004425 0.20424906 0.2094873
 0.16699752 0.14616047 0.17713794 0.14876494 0.08101435 0.09660726
 0.08650877 0.14929801 0.14088778 0.09275732 0.20270981 0.10082627
 0.05664346 0.08419709 0.0981688  0.12727709 0.06355244 0.04796301
 0.1321589  0.07624708 0.12612407 0.02336557 0.09911705 0.074395
 0.12143518 0.07113113 0.03706794 0.09494932 0.07884153 0.06760851
 0.06006895 0.05065027 0.10962845 0.09474347 0.0524206  0.03709942
 0.03725442 0.06737643 0.08220386 0.08121112 0.04854249 0.04439092
 0.04128181 0.09148188 0.02134338 0.11819009 0.03908275 0.07439738
 0.06616165 0.04319621 0.12352851 0.03681291 0.04920929 0.18193707
 0.04564648 0.05209336 0.05016001 0.0558518  0.03753156 0.02924378
 0.03832137 0.03844748 0.03928563 0.0432409  0.0479186  0.07461824
 0.06664463 0.04891888 0.06186426 0.03358766]",0.12287189814294655,0.07821602395633812
237.6,192.0631146264165,87.45,152.0851324094502,66.0,144.2555371554243,"[0.2466028  0.24447396 0.25514818 0.25309129 0.22948652 0.24868254
 0.24889663 0.2521427  0.24988141 0.24816316 0.24893968 0.25309515
 0.25776804 0.26046054 0.24920235 0.2363254  0.24632549 0.22495544
 0.22813987 0.21103208 0.18669187 0.16652187 0.16511884 0.17434926
 0.15164567 0.20408506 0.20004425 0.20424906 0.2094873  0.16699752
 0.14616047 0.17713794 0.14876494 0.08101435 0.09660726 0.08650877
 0.14929801 0.14088778 0.09275732 0.20270981 0.10082627 0.05664346
 0.08419709 0.0981688  0.12727709 0.06355244 0.04796301 0.1321589
 0.07624708 0.12612407 0.02336557 0.09911705 0.074395   0.12143518
 0.07113113 0.03706794 0.09494932 0.07884153 0.06760851 0.06006895
 0.05065027 0.10962845 0.09474347 0.0524206  0.03709942 0.03725442
 0.06737643 0.08220386 0.08121112 0.04854249 0.04439092 0.04128181
 0.09148188 0.02134338 0.11819009 0.03908275 0.07439738 0.06616165
 0.04319621 0.12352851 0.03681291 0.04920929 0.18193707 0.04564648
 0.05209336 0.05016001 0.0558518  0.03753156 0.02924378 0.03832137
 0.03844748 0.03928563 0.0432409  0.0479186  0.07461824 0.06664463
 0.04891888 0.06186426 0.03358766 0.13272067]",0.12173228700047031,0.07722777219565845
240.4,195.3587469247282,92.43,156.6678176908072,70.79,149.4773089803265,"[0.24447396 0.25514818 0.25309129 0.22948652 0.24868254 0.24889663
 0.2521427  0.24988141 0.24816316 0.24893968 0.25309515 0.25776804
 0.26046054 0.24920235 0.2363254  0.24632549 0.22495544 0.22813987
 0.21103208 0.18669187 0.16652187 0.16511884 0.17434926 0.15164567
 0.20408506 0.20004425 0.20424906 0.2094873  0.16699752 0.14616047
 0.17713794 0.14876494 0.08101435 0.09660726 0.08650877 0.14929801
 0.14088778 0.09275732 0.20270981 0.10082627 0.05664346 0.08419709
 0.0981688  0.12727709 0.06355244 0.04796301 0.1321589  0.07624708
 0.12612407 0.02336557 0.09911705 0.074395   0.12143518 0.07113113
 0.03706794 0.09494932 0.07884153 0.06760851 0.06006895 0.05065027
 0.10962845 0.09474347 0.0524206  0.03709942 0.03725442 0.06737643
 0.08220386 0.08121112 0.04854249 0.04439092 0.04128181 0.09148188
 0.02134338 0.11819009 0.03908275 0.07439738 0.06616165 0.04319621
 0.12352851 0.03681291 0.04920929 0.18193707 0.04564648 0.05209336
 0.05016001 0.0558518  0.03753156 0.02924378 0.03832137 0.03844748
 0.03928563 0.0432409  0.0479186  0.07461824 0.06664463 0.04891888
 0.06186426 0.03358766 0.13272067 0.04070811]",0.11967334015512433,0.07661339484179963
209.4,194.22883411069532,93.62,156.09309914278722,71.83,149.15475553933908,"[0.25514818 0.25309129 0.22948652 0.24868254 0.24889663 0.2521427
 0.24988141 0.24816316 0.24893968 0.25309515 0.25776804 0.26046054
 0.24920235 0.2363254  0.24632549 0.22495544 0.22813987 0.21103208
 0.18669187 0.16652187 0.16511884 0.17434926 0.15164567 0.20408506
 0.20004425 0.20424906 0.2094873  0.16699752 0.14616047 0.17713794
 0.14876494 0.08101435 0.09660726 0.08650877 0.14929801 0.14088778
 0.09275732 0.20270981 0.10082627 0.05664346 0.08419709 0.0981688
 0.12727709 0.06355244 0.04796301 0.1321589  0.07624708 0.12612407
 0.02336557 0.09911705 0.074395   0.12143518 0.07113113 0.03706794
 0.09494932 0.07884153 0.06760851 0.06006895 0.05065027 0.10962845
 0.09474347 0.0524206  0.03709942 0.03725442 0.06737643 0.08220386
 0.08121112 0.04854249 0.04439092 0.04128181 0.09148188 0.02134338
 0.11819009 0.03908275 0.07439738 0.06616165 0.04319621 0.12352851
 0.03681291 0.04920929 0.18193707 0.04564648 0.05209336 0.05016001
 0.0558518  0.03753156 0.02924378 0.03832137 0.03844748 0.03928563
 0.0432409  0.0479186  0.07461824 0.06664463 0.04891888 0.06186426
 0.03358766 0.13272067 0.04070811 0.05081344]",0.11773673502787116,0.07587836808681078
212.1,196.6018565527803,98.21,158.15506915682468,72.61,148.67695820132994,"[0.25309129 0.22948652 0.24868254 0.24889663 0.2521427  0.24988141
 0.24816316 0.24893968 0.25309515 0.25776804 0.26046054 0.24920235
 0.2363254  0.24632549 0.22495544 0.22813987 0.21103208 0.18669187
 0.16652187 0.16511884 0.17434926 0.15164567 0.20408506 0.20004425
 0.20424906 0.2094873  0.16699752 0.14616047 0.17713794 0.14876494
 0.08101435 0.09660726 0.08650877 0.14929801 0.14088778 0.09275732
 0.20270981 0.10082627 0.05664346 0.08419709 0.0981688  0.12727709
 0.06355244 0.04796301 0.1321589  0.07624708 0.12612407 0.02336557
 0.09911705 0.074395   0.12143518 0.07113113 0.03706794 0.09494932
 0.07884153 0.06760851 0.06006895 0.05065027 0.10962845 0.09474347
 0.0524206  0.03709942 0.03725442 0.06737643 0.08220386 0.08121112
 0.04854249 0.04439092 0.04128181 0.09148188 0.02134338 0.11819009
 0.03908275 0.07439738 0.06616165 0.04319621 0.12352851 0.03681291
 0.04920929 0.18193707 0.04564648 0.05209336 0.05016001 0.0558518
 0.03753156 0.02924378 0.03832137 0.03844748 0.03928563 0.0432409
 0.0479186  0.07461824 0.06664463 0.04891888 0.06186426 0.03358766
 0.13272067 0.04070811 0.05081344 0.02581313]",0.11544338447535876,0.07515282914350872
170.0,192.82893973675218,98.62,157.84129877823483,77.44,150.17918098058732,"[0.22948652 0.24868254 0.24889663 0.2521427  0.24988141 0.24816316
 0.24893968 0.25309515 0.25776804 0.26046054 0.24920235 0.2363254
 0.24632549 0.22495544 0.22813987 0.21103208 0.18669187 0.16652187
 0.16511884 0.17434926 0.15164567 0.20408506 0.20004425 0.20424906
 0.2094873  0.16699752 0.14616047 0.17713794 0.14876494 0.08101435
 0.09660726 0.08650877 0.14929801 0.14088778 0.09275732 0.20270981
 0.10082627 0.05664346 0.08419709 0.0981688  0.12727709 0.06355244
 0.04796301 0.1321589  0.07624708 0.12612407 0.02336557 0.09911705
 0.074395   0.12143518 0.07113113 0.03706794 0.09494932 0.07884153
 0.06760851 0.06006895 0.05065027 0.10962845 0.09474347 0.0524206
 0.03709942 0.03725442 0.06737643 0.08220386 0.08121112 0.04854249
 0.04439092 0.04128181 0.09148188 0.02134338 0.11819009 0.03908275
 0.07439738 0.06616165 0.04319621 0.12352851 0.03681291 0.04920929
 0.18193707 0.04564648 0.05209336 0.05016001 0.0558518  0.03753156
 0.02924378 0.03832137 0.03844748 0.03928563 0.0432409  0.0479186
 0.07461824 0.06664463 0.04891888 0.06186426 0.03358766 0.13272067
 0.04070811 0.05081344 0.02581313 0.07918855]",0.11370435709388131,0.07394997084812398
134.7,186.6617529115164,99.03,157.55446391645017,76.92,150.46691862333063,"[0.24868254 0.24889663 0.2521427  0.24988141 0.24816316 0.24893968
 0.25309515 0.25776804 0.26046054 0.24920235 0.2363254  0.24632549
 0.22495544 0.22813987 0.21103208 0.18669187 0.16652187 0.16511884
 0.17434926 0.15164567 0.20408506 0.20004425 0.20424906 0.2094873
 0.16699752 0.14616047 0.17713794 0.14876494 0.08101435 0.09660726
 0.08650877 0.14929801 0.14088778 0.09275732 0.20270981 0.10082627
 0.05664346 0.08419709 0.0981688  0.12727709 0.06355244 0.04796301
 0.1321589  0.07624708 0.12612407 0.02336557 0.09911705 0.074395
 0.12143518 0.07113113 0.03706794 0.09494932 0.07884153 0.06760851
 0.06006895 0.05065027 0.10962845 0.09474347 0.0524206  0.03709942
 0.03725442 0.06737643 0.08220386 0.08121112 0.04854249 0.04439092
 0.04128181 0.09148188 0.02134338 0.11819009 0.03908275 0.07439738
 0.06616165 0.04319621 0.12352851 0.03681291 0.04920929 0.18193707
 0.04564648 0.05209336 0.05016001 0.0558518  0.03753156 0.02924378
 0.03832137 0.03844748 0.03928563 0.0432409  0.0479186  0.07461824
 0.06664463 0.04891888 0.06186426 0.03358766 0.13272067 0.04070811
 0.05081344 0.02581313 0.07918855 0.08582733]",0.11226776527046399,0.07307701820502654
105.9,170.4179861399612,99.81,157.25009984098577,77.85,149.97855680063068,"[0.24889663 0.2521427  0.24988141 0.24816316 0.24893968 0.25309515
 0.25776804 0.26046054 0.24920235 0.2363254  0.24632549 0.22495544
 0.22813987 0.21103208 0.18669187 0.16652187 0.16511884 0.17434926
 0.15164567 0.20408506 0.20004425 0.20424906 0.2094873  0.16699752
 0.14616047 0.17713794 0.14876494 0.08101435 0.09660726 0.08650877
 0.14929801 0.14088778 0.09275732 0.20270981 0.10082627 0.05664346
 0.08419709 0.0981688  0.12727709 0.06355244 0.04796301 0.1321589
 0.07624708 0.12612407 0.02336557 0.09911705 0.074395   0.12143518
 0.07113113 0.03706794 0.09494932 0.07884153 0.06760851 0.06006895
 0.05065027 0.10962845 0.09474347 0.0524206  0.03709942 0.03725442
 0.06737643 0.08220386 0.08121112 0.04854249 0.04439092 0.04128181
 0.09148188 0.02134338 0.11819009 0.03908275 0.07439738 0.06616165
 0.04319621 0.12352851 0.03681291 0.04920929 0.18193707 0.04564648
 0.05209336 0.05016001 0.0558518  0.03753156 0.02924378 0.03832137
 0.03844748 0.03928563 0.0432409  0.0479186  0.07461824 0.06664463
 0.04891888 0.06186426 0.03358766 0.13272067 0.04070811 0.05081344
 0.02581313 0.07918855 0.08582733 0.03196898]",0.11010062971330997,0.07220763922165345
111.6,167.1335992552066,100.84,156.51592379052042,82.97,153.60758151862166,"[0.2521427  0.24988141 0.24816316 0.24893968 0.25309515 0.25776804
 0.26046054 0.24920235 0.2363254  0.24632549 0.22495544 0.22813987
 0.21103208 0.18669187 0.16652187 0.16511884 0.17434926 0.15164567
 0.20408506 0.20004425 0.20424906 0.2094873  0.16699752 0.14616047
 0.17713794 0.14876494 0.08101435 0.09660726 0.08650877 0.14929801
 0.14088778 0.09275732 0.20270981 0.10082627 0.05664346 0.08419709
 0.0981688  0.12727709 0.06355244 0.04796301 0.1321589  0.07624708
 0.12612407 0.02336557 0.09911705 0.074395   0.12143518 0.07113113
 0.03706794 0.09494932 0.07884153 0.06760851 0.06006895 0.05065027
 0.10962845 0.09474347 0.0524206  0.03709942 0.03725442 0.06737643
 0.08220386 0.08121112 0.04854249 0.04439092 0.04128181 0.09148188
 0.02134338 0.11819009 0.03908275 0.07439738 0.06616165 0.04319621
 0.12352851 0.03681291 0.04920929 0.18193707 0.04564648 0.05209336
 0.05016001 0.0558518  0.03753156 0.02924378 0.03832137 0.03844748
 0.03928563 0.0432409  0.0479186  0.07461824 0.06664463 0.04891888
 0.06186426 0.03358766 0.13272067 0.04070811 0.05081344 0.02581313
 0.07918855 0.08582733 0.03196898 0.03584126]",0.10797007601162384,0.07121730921211056
149.2,180.46041117098233,105.27,158.0774401994162,84.11,153.13529279692517,"[0.24988141 0.24816316 0.24893968 0.25309515 0.25776804 0.26046054
 0.24920235 0.2363254  0.24632549 0.22495544 0.22813987 0.21103208
 0.18669187 0.16652187 0.16511884 0.17434926 0.15164567 0.20408506
 0.20004425 0.20424906 0.2094873  0.16699752 0.14616047 0.17713794
 0.14876494 0.08101435 0.09660726 0.08650877 0.14929801 0.14088778
 0.09275732 0.20270981 0.10082627 0.05664346 0.08419709 0.0981688
 0.12727709 0.06355244 0.04796301 0.1321589  0.07624708 0.12612407
 0.02336557 0.09911705 0.074395   0.12143518 0.07113113 0.03706794
 0.09494932 0.07884153 0.06760851 0.06006895 0.05065027 0.10962845
 0.09474347 0.0524206  0.03709942 0.03725442 0.06737643 0.08220386
 0.08121112 0.04854249 0.04439092 0.04128181 0.09148188 0.02134338
 0.11819009 0.03908275 0.07439738 0.06616165 0.04319621 0.12352851
 0.03681291 0.04920929 0.18193707 0.04564648 0.05209336 0.05016001
 0.0558518  0.03753156 0.02924378 0.03832137 0.03844748 0.03928563
 0.0432409  0.0479186  0.07461824 0.06664463 0.04891888 0.06186426
 0.03358766 0.13272067 0.04070811 0.05081344 0.02581313 0.07918855
 0.08582733 0.03196898 0.03584126 0.06566107]",0.10610525968729602,0.06984604962444506
152.4,178.86095157971178,106.93,156.89584156375847,85.04,152.4897321133459,"[0.24816316 0.24893968 0.25309515 0.25776804 0.26046054 0.24920235
 0.2363254  0.24632549 0.22495544 0.22813987 0.21103208 0.18669187
 0.16652187 0.16511884 0.17434926 0.15164567 0.20408506 0.20004425
 0.20424906 0.2094873  0.16699752 0.14616047 0.17713794 0.14876494
 0.08101435 0.09660726 0.08650877 0.14929801 0.14088778 0.09275732
 0.20270981 0.10082627 0.05664346 0.08419709 0.0981688  0.12727709
 0.06355244 0.04796301 0.1321589  0.07624708 0.12612407 0.02336557
 0.09911705 0.074395   0.12143518 0.07113113 0.03706794 0.09494932
 0.07884153 0.06760851 0.06006895 0.05065027 0.10962845 0.09474347
 0.0524206  0.03709942 0.03725442 0.06737643 0.08220386 0.08121112
 0.04854249 0.04439092 0.04128181 0.09148188 0.02134338 0.11819009
 0.03908275 0.07439738 0.06616165 0.04319621 0.12352851 0.03681291
 0.04920929 0.18193707 0.04564648 0.05209336 0.05016001 0.0558518
 0.03753156 0.02924378 0.03832137 0.03844748 0.03928563 0.0432409
 0.0479186  0.07461824 0.06664463 0.04891888 0.06186426 0.03358766
 0.13272067 0.04070811 0.05081344 0.02581313 0.07918855 0.08582733
 0.03196898 0.03584126 0.06566107 0.07663535]",0.10437279905009111,0.06839179900610425
192.1,182.21440667521327,110.33,159.2055938087604,89.61,154.96237575618153,"[0.24893968 0.25309515 0.25776804 0.26046054 0.24920235 0.2363254
 0.24632549 0.22495544 0.22813987 0.21103208 0.18669187 0.16652187
 0.16511884 0.17434926 0.15164567 0.20408506 0.20004425 0.20424906
 0.2094873  0.16699752 0.14616047 0.17713794 0.14876494 0.08101435
 0.09660726 0.08650877 0.14929801 0.14088778 0.09275732 0.20270981
 0.10082627 0.05664346 0.08419709 0.0981688  0.12727709 0.06355244
 0.04796301 0.1321589  0.07624708 0.12612407 0.02336557 0.09911705
 0.074395   0.12143518 0.07113113 0.03706794 0.09494932 0.07884153
 0.06760851 0.06006895 0.05065027 0.10962845 0.09474347 0.0524206
 0.03709942 0.03725442 0.06737643 0.08220386 0.08121112 0.04854249
 0.04439092 0.04128181 0.09148188 0.02134338 0.11819009 0.03908275
 0.07439738 0.06616165 0.04319621 0.12352851 0.03681291 0.04920929
 0.18193707 0.04564648 0.05209336 0.05016001 0.0558518  0.03753156
 0.02924378 0.03832137 0.03844748 0.03928563 0.0432409  0.0479186
 0.07461824 0.06664463 0.04891888 0.06186426 0.03358766 0.13272067
 0.04070811 0.05081344 0.02581313 0.07918855 0.08582733 0.03196898
 0.03584126 0.06566107 0.07663535 0.1192979 ]",0.10308414645690706,0.06686739460220803
146.5,159.90200123825844,110.85,158.84069850010104,94.32,157.83940445908937,"[0.25309515 0.25776804 0.26046054 0.24920235 0.2363254  0.24632549
 0.22495544 0.22813987 0.21103208 0.18669187 0.16652187 0.16511884
 0.17434926 0.15164567 0.20408506 0.20004425 0.20424906 0.2094873
 0.16699752 0.14616047 0.17713794 0.14876494 0.08101435 0.09660726
 0.08650877 0.14929801 0.14088778 0.09275732 0.20270981 0.10082627
 0.05664346 0.08419709 0.0981688  0.12727709 0.06355244 0.04796301
 0.1321589  0.07624708 0.12612407 0.02336557 0.09911705 0.074395
 0.12143518 0.07113113 0.03706794 0.09494932 0.07884153 0.06760851
 0.06006895 0.05065027 0.10962845 0.09474347 0.0524206  0.03709942
 0.03725442 0.06737643 0.08220386 0.08121112 0.04854249 0.04439092
 0.04128181 0.09148188 0.02134338 0.11819009 0.03908275 0.07439738
 0.06616165 0.04319621 0.12352851 0.03681291 0.04920929 0.18193707
 0.04564648 0.05209336 0.05016001 0.0558518  0.03753156 0.02924378
 0.03832137 0.03844748 0.03928563 0.0432409  0.0479186  0.07461824
 0.06664463 0.04891888 0.06186426 0.03358766 0.13272067 0.04070811
 0.05081344 0.02581313 0.07918855 0.08582733 0.03196898 0.03584126
 0.06566107 0.07663535 0.1192979  0.02858842]",0.10088063383571873,0.06564412201300605
186.0,184.71708096437644,116.05,162.03483421783105,94.63,157.6822535988118,"[0.25776804 0.26046054 0.24920235 0.2363254  0.24632549 0.22495544
 0.22813987 0.21103208 0.18669187 0.16652187 0.16511884 0.17434926
 0.15164567 0.20408506 0.20004425 0.20424906 0.2094873  0.16699752
 0.14616047 0.17713794 0.14876494 0.08101435 0.09660726 0.08650877
 0.14929801 0.14088778 0.09275732 0.20270981 0.10082627 0.05664346
 0.08419709 0.0981688  0.12727709 0.06355244 0.04796301 0.1321589
 0.07624708 0.12612407 0.02336557 0.09911705 0.074395   0.12143518
 0.07113113 0.03706794 0.09494932 0.07884153 0.06760851 0.06006895
 0.05065027 0.10962845 0.09474347 0.0524206  0.03709942 0.03725442
 0.06737643 0.08220386 0.08121112 0.04854249 0.04439092 0.04128181
 0.09148188 0.02134338 0.11819009 0.03908275 0.07439738 0.06616165
 0.04319621 0.12352851 0.03681291 0.04920929 0.18193707 0.04564648
 0.05209336 0.05016001 0.0558518  0.03753156 0.02924378 0.03832137
 0.03844748 0.03928563 0.0432409  0.0479186  0.07461824 0.06664463
 0.04891888 0.06186426 0.03358766 0.13272067 0.04070811 0.05081344
 0.02581313 0.07918855 0.08582733 0.03196898 0.03584126 0.06566107
 0.07663535 0.1192979  0.02858842 0.0643285 ]",0.0989929673428095,0.06393164678228463
193.3,194.0773299486573,120.23,165.65396795730553,95.2,157.00694252166048,"[0.26046054 0.24920235 0.2363254  0.24632549 0.22495544 0.22813987
 0.21103208 0.18669187 0.16652187 0.16511884 0.17434926 0.15164567
 0.20408506 0.20004425 0.20424906 0.2094873  0.16699752 0.14616047
 0.17713794 0.14876494 0.08101435 0.09660726 0.08650877 0.14929801
 0.14088778 0.09275732 0.20270981 0.10082627 0.05664346 0.08419709
 0.0981688  0.12727709 0.06355244 0.04796301 0.1321589  0.07624708
 0.12612407 0.02336557 0.09911705 0.074395   0.12143518 0.07113113
 0.03706794 0.09494932 0.07884153 0.06760851 0.06006895 0.05065027
 0.10962845 0.09474347 0.0524206  0.03709942 0.03725442 0.06737643
 0.08220386 0.08121112 0.04854249 0.04439092 0.04128181 0.09148188
 0.02134338 0.11819009 0.03908275 0.07439738 0.06616165 0.04319621
 0.12352851 0.03681291 0.04920929 0.18193707 0.04564648 0.05209336
 0.05016001 0.0558518  0.03753156 0.02924378 0.03832137 0.03844748
 0.03928563 0.0432409  0.0479186  0.07461824 0.06664463 0.04891888
 0.06186426 0.03358766 0.13272067 0.04070811 0.05081344 0.02581313
 0.07918855 0.08582733 0.03196898 0.03584126 0.06566107 0.07663535
 0.1192979  0.02858842 0.0643285  0.08292626]",0.09724454957271939,0.06192483061578837
